! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.instagram.com##html:matches-path(/patriotsep/i)
tiktok.com##html:matches-path(/@afd_kv_calw_freudenstadt/i)
www.tiktok.com##html:matches-path(/@afd_kv_calw_freudenstadt/i)
crossiety.app##html:matches-path(/groups\/17745/i)
www.crossiety.app##html:matches-path(/groups\/17745/i)
www.x.com##html:matches-path(/AfD/i)
x.com##html:matches-path(/AfD/i)
tiktok.com##html:matches-path(/@zemmour_eric/i)
www.tiktok.com##html:matches-path(/@zemmour_eric/i)
t.me##html:matches-path(/freiheitstrychlerde/i)
www.t.me##html:matches-path(/freiheitstrychlerde/i)
t.me##html:matches-path(/reconquete_off/i)
www.t.me##html:matches-path(/reconquete_off/i)
tiktok.com##html:matches-path(/@deutschland833/i)
www.tiktok.com##html:matches-path(/@deutschland833/i)
linktr.ee##html:matches-path(/fpoe/i)
www.linktr.ee##html:matches-path(/fpoe/i)
www.youtube.com##html:matches-path(/@dr\.marcjongenmdbafd8192/i)
youtube.com##html:matches-path(/@dr\.marcjongenmdbafd8192/i)
tiktok.com##html:matches-path(/@afd_brandenburg/i)
www.tiktok.com##html:matches-path(/@afd_brandenburg/i)
www.facebook.com##html:matches-path(/afdkreissteinfurt/i)
facebook.com##html:matches-path(/afdkreissteinfurt/i)
t.me##html:matches-path(/ronaldglaeser/i)
www.t.me##html:matches-path(/ronaldglaeser/i)
www.facebook.com##html:matches-path(/SachsenAnhalt\.AfD/i)
facebook.com##html:matches-path(/SachsenAnhalt\.AfD/i)
tiktok.com##html:matches-path(/@rassemblementnational28/i)
www.tiktok.com##html:matches-path(/@rassemblementnational28/i)
www.facebook.com##html:matches-path(/Alexander\.Sell100/i)
facebook.com##html:matches-path(/Alexander\.Sell100/i)
t.me##html:matches-path(/tomaszfroelich/i)
www.t.me##html:matches-path(/tomaszfroelich/i)
instagram.com##html:matches-path(/auf1\.tv/i)
www.instagram.com##html:matches-path(/auf1\.tv/i)
instagram.com##html:matches-path(/generation_zemmour/i)
www.instagram.com##html:matches-path(/generation_zemmour/i)
tiktok.com##html:matches-path(/@bjoernhoecke/i)
www.tiktok.com##html:matches-path(/@bjoernhoecke/i)
tiktok.com##html:matches-path(/@afddiebesten/i)
www.tiktok.com##html:matches-path(/@afddiebesten/i)
www.youtube.com##html:matches-path(/@AfDFraktionHamburg/i)
youtube.com##html:matches-path(/@AfDFraktionHamburg/i)
tiktok.com##html:matches-path(/@afd\.supporter/i)
www.tiktok.com##html:matches-path(/@afd\.supporter/i)
t.me##html:matches-path(/reneaust/i)
www.t.me##html:matches-path(/reneaust/i)
www.youtube.com##html:matches-path(/@AfDFraktionSachsenAnhalt\/videos/i)
youtube.com##html:matches-path(/@AfDFraktionSachsenAnhalt\/videos/i)
instagram.com##html:matches-path(/afd_jugend_leipzig/i)
www.instagram.com##html:matches-path(/afd_jugend_leipzig/i)
tiktok.com##html:matches-path(/@jordanbardella/i)
www.tiktok.com##html:matches-path(/@jordanbardella/i)
www.x.com##html:matches-path(/weichreite/i)
x.com##html:matches-path(/weichreite/i)
www.x.com##html:matches-path(/petrbystronafd/i)
x.com##html:matches-path(/petrbystronafd/i)
tiktok.com##html:matches-path(/@afd_jibbit/i)
www.tiktok.com##html:matches-path(/@afd_jibbit/i)
tiktok.com##html:matches-path(/@afd_supporter_/i)
www.tiktok.com##html:matches-path(/@afd_supporter_/i)
tiktok.com##html:matches-path(/@fpoe_at/i)
www.tiktok.com##html:matches-path(/@fpoe_at/i)
www.facebook.com##html:matches-path(/arno\.bausemer/i)
facebook.com##html:matches-path(/arno\.bausemer/i)
www.facebook.com##html:matches-path(/AfDRatsgruppeMS/i)
facebook.com##html:matches-path(/AfDRatsgruppeMS/i)
www.whatsapp.com##html:matches-path(/channel\/0029VaUxHcI5EjxzMqIv8r1q/i)
whatsapp.com##html:matches-path(/channel\/0029VaUxHcI5EjxzMqIv8r1q/i)
tiktok.com##html:matches-path(/@afd_die1/i)
www.tiktok.com##html:matches-path(/@afd_die1/i)
tiktok.com##html:matches-path(/@afdfraktionimbundestag/i)
www.tiktok.com##html:matches-path(/@afdfraktionimbundestag/i)
radio.de##html:matches-path(/podcast\/nacktes\-niveau/i)
www.radio.de##html:matches-path(/podcast\/nacktes\-niveau/i)
instagram.com##html:matches-path(/nicolas_bay_fn/i)
www.instagram.com##html:matches-path(/nicolas_bay_fn/i)
www.youtube.com##html:matches-path(/@linas\.7782/i)
youtube.com##html:matches-path(/@linas\.7782/i)
instagram.com##html:matches-path(/pascal\.pfannes/i)
www.instagram.com##html:matches-path(/pascal\.pfannes/i)
t.me##html:matches-path(/paulbrandenburg/i)
www.t.me##html:matches-path(/paulbrandenburg/i)
t.me##html:matches-path(/marykhanafd/i)
www.t.me##html:matches-path(/marykhanafd/i)
t.me##html:matches-path(/afdfraktionimbundestag/i)
www.t.me##html:matches-path(/afdfraktionimbundestag/i)
tiktok.com##html:matches-path(/@dieterstein3/i)
www.tiktok.com##html:matches-path(/@dieterstein3/i)
tiktok.com##html:matches-path(/@afd_im_erftkreis/i)
www.tiktok.com##html:matches-path(/@afd_im_erftkreis/i)
tiktok.com##html:matches-path(/@rassemblement_national09/i)
www.tiktok.com##html:matches-path(/@rassemblement_national09/i)
www.facebook.com##html:matches-path(/2017\.afd/i)
facebook.com##html:matches-path(/2017\.afd/i)
instagram.com##html:matches-path(/afd_oldenburg_land/i)
www.instagram.com##html:matches-path(/afd_oldenburg_land/i)
www.facebook.com##html:matches-path(/Christine\.Anderson\.AfD/i)
facebook.com##html:matches-path(/Christine\.Anderson\.AfD/i)
www.facebook.com##html:matches-path(/DrBerndBaumann/i)
facebook.com##html:matches-path(/DrBerndBaumann/i)
tiktok.com##html:matches-path(/@flaviusadf/i)
www.tiktok.com##html:matches-path(/@flaviusadf/i)
www.youtube.com##html:matches-path(/@guillaumepeltier9110/i)
youtube.com##html:matches-path(/@guillaumepeltier9110/i)
tiktok.com##html:matches-path(/@julienodoul/i)
www.tiktok.com##html:matches-path(/@julienodoul/i)
www.x.com##html:matches-path(/elonmusk/i)
x.com##html:matches-path(/elonmusk/i)
www.facebook.com##html:matches-path(/PatriotsEP/i)
facebook.com##html:matches-path(/PatriotsEP/i)
tiktok.com##html:matches-path(/@rnational_off/i)
www.tiktok.com##html:matches-path(/@rnational_off/i)
www.youtube.com##html:matches-path(/@AfDBremerhaven/i)
youtube.com##html:matches-path(/@AfDBremerhaven/i)
www.facebook.com##html:matches-path(/TinoAfD/i)
facebook.com##html:matches-path(/TinoAfD/i)
t.me##html:matches-path(/KlagemauerTV/i)
www.t.me##html:matches-path(/KlagemauerTV/i)
tiktok.com##html:matches-path(/@afddeutschland10/i)
www.tiktok.com##html:matches-path(/@afddeutschland10/i)
www.x.com##html:matches-path(/PatriotsEP/i)
x.com##html:matches-path(/PatriotsEP/i)
tiktok.com##html:matches-path(/@afd000003/i)
www.tiktok.com##html:matches-path(/@afd000003/i)
instagram.com##html:matches-path(/afdbremenstadt/i)
www.instagram.com##html:matches-path(/afdbremenstadt/i)
www.facebook.com##html:matches-path(/GenerationZemmour/i)
facebook.com##html:matches-path(/GenerationZemmour/i)
instagram.com##html:matches-path(/drberndbaumann/i)
www.instagram.com##html:matches-path(/drberndbaumann/i)
www.youtube.com##html:matches-path(/channel\/UCBoIJhUfNcn8G_odWECKVIA/i)
youtube.com##html:matches-path(/channel\/UCBoIJhUfNcn8G_odWECKVIA/i)
www.facebook.com##html:matches-path(/AfDKoeln/i)
facebook.com##html:matches-path(/AfDKoeln/i)
www.facebook.com##html:matches-path(/afdimbundestag/i)
facebook.com##html:matches-path(/afdimbundestag/i)
instagram.com##html:matches-path(/afd\.muenster/i)
www.instagram.com##html:matches-path(/afd\.muenster/i)
www.x.com##html:matches-path(/Junge_Freiheit/i)
x.com##html:matches-path(/Junge_Freiheit/i)
instagram.com##html:matches-path(/AfDimBundestag/i)
www.instagram.com##html:matches-path(/AfDimBundestag/i)
www.x.com##html:matches-path(/vilimsky/i)
x.com##html:matches-path(/vilimsky/i)
tiktok.com##html:matches-path(/@tomy\.327glas/i)
www.tiktok.com##html:matches-path(/@tomy\.327glas/i)
www.youtube.com##html:matches-path(/@AfDimEUParlament/i)
youtube.com##html:matches-path(/@AfDimEUParlament/i)
t.me##html:matches-path(/Reichsfoto/i)
www.t.me##html:matches-path(/Reichsfoto/i)
tiktok.com##html:matches-path(/@afd\.bremerhaven/i)
www.tiktok.com##html:matches-path(/@afd\.bremerhaven/i)
t.me##html:matches-path(/afddresden/i)
www.t.me##html:matches-path(/afddresden/i)
www.x.com##html:matches-path(/Tino_Chrupalla/i)
x.com##html:matches-path(/Tino_Chrupalla/i)
tiktok.com##html:matches-path(/@lernetlapolitique/i)
www.tiktok.com##html:matches-path(/@lernetlapolitique/i)
www.facebook.com##html:matches-path(/fpoe/i)
facebook.com##html:matches-path(/fpoe/i)
www.x.com##html:matches-path(/auf1tv/i)
x.com##html:matches-path(/auf1tv/i)
tiktok.com##html:matches-path(/@afd_bestofclips/i)
www.tiktok.com##html:matches-path(/@afd_bestofclips/i)
instagram.com##html:matches-path(/afdfraktionkoeln/i)
www.instagram.com##html:matches-path(/afdfraktionkoeln/i)
t.me##html:matches-path(/JUNGE_FREIHEIT_Official/i)
www.t.me##html:matches-path(/JUNGE_FREIHEIT_Official/i)
www.facebook.com##html:matches-path(/61563579493933/i)
facebook.com##html:matches-path(/61563579493933/i)
www.rumble.com##html:matches-path(/paulbrandenburgcom/i)
rumble.com##html:matches-path(/paulbrandenburgcom/i)
www.linkedin.com##html:matches-path(/company\/parti\-reconquete/i)
linkedin.com##html:matches-path(/company\/parti\-reconquete/i)
www.facebook.com##html:matches-path(/AfD\.Bayern\.Landtag/i)
facebook.com##html:matches-path(/AfD\.Bayern\.Landtag/i)
www.facebook.com##html:matches-path(/gerrithuy\.afd/i)
facebook.com##html:matches-path(/gerrithuy\.afd/i)
tiktok.com##html:matches-path(/@rassemblement_nat/i)
www.tiktok.com##html:matches-path(/@rassemblement_nat/i)
www.youtube.com##html:matches-path(/@markusbuchheit3541/i)
youtube.com##html:matches-path(/@markusbuchheit3541/i)
tiktok.com##html:matches-path(/@rnrassemblement_national/i)
www.tiktok.com##html:matches-path(/@rnrassemblement_national/i)
tiktok.com##html:matches-path(/@afd\.eu/i)
www.tiktok.com##html:matches-path(/@afd\.eu/i)
www.youtube.com##html:matches-path(/c\/%C3%89ricZemmourOfficiel/i)
youtube.com##html:matches-path(/c\/%C3%89ricZemmourOfficiel/i)
tiktok.com##html:matches-path(/@afdbayernlv/i)
www.tiktok.com##html:matches-path(/@afdbayernlv/i)
tiktok.com##html:matches-path(/@afd\.support/i)
www.tiktok.com##html:matches-path(/@afd\.support/i)
tiktok.com##html:matches-path(/@muenzenmaier/i)
www.tiktok.com##html:matches-path(/@muenzenmaier/i)
tiktok.com##html:matches-path(/@gemeinsamblau/i)
www.tiktok.com##html:matches-path(/@gemeinsamblau/i)
tiktok.com##html:matches-path(/@rasemblementnational/i)
www.tiktok.com##html:matches-path(/@rasemblementnational/i)
instagram.com##html:matches-path(/afd\.fraktion_vg\.ak/i)
www.instagram.com##html:matches-path(/afd\.fraktion_vg\.ak/i)
www.x.com##html:matches-path(/IrmhildBoss/i)
x.com##html:matches-path(/IrmhildBoss/i)
tiktok.com##html:matches-path(/@blaugedacht/i)
www.tiktok.com##html:matches-path(/@blaugedacht/i)
tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
www.tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
www.facebook.com##html:matches-path(/afdfuenea/i)
facebook.com##html:matches-path(/afdfuenea/i)
tiktok.com##html:matches-path(/@afdseit2013/i)
www.tiktok.com##html:matches-path(/@afdseit2013/i)
instagram.com##html:matches-path(/marine_lepen/i)
www.instagram.com##html:matches-path(/marine_lepen/i)
www.facebook.com##html:matches-path(/MarineLePen/i)
facebook.com##html:matches-path(/MarineLePen/i)
tiktok.com##html:matches-path(/@_rassemblement_national_/i)
www.tiktok.com##html:matches-path(/@_rassemblement_national_/i)
www.x.com##html:matches-path(/AndersonAfDMdEP/i)
x.com##html:matches-path(/AndersonAfDMdEP/i)
tiktok.com##html:matches-path(/@rassemblementnational25/i)
www.tiktok.com##html:matches-path(/@rassemblementnational25/i)
www.youtube.com##html:matches-path(/c\/AfDFraktionLandtagBayern/i)
youtube.com##html:matches-path(/c\/AfDFraktionLandtagBayern/i)
t.me##html:matches-path(/Nicolas_Bay/i)
www.t.me##html:matches-path(/Nicolas_Bay/i)
www.facebook.com##html:matches-path(/AfD\.Sachsen/i)
facebook.com##html:matches-path(/AfD\.Sachsen/i)
www.x.com##html:matches-path(/AlexJungbluth/i)
x.com##html:matches-path(/AlexJungbluth/i)
www.facebook.com##html:matches-path(/aljungbluth/i)
facebook.com##html:matches-path(/aljungbluth/i)
www.youtube.com##html:matches-path(/@reneausteu/i)
youtube.com##html:matches-path(/@reneausteu/i)
tiktok.com##html:matches-path(/@france_rn2/i)
www.tiktok.com##html:matches-path(/@france_rn2/i)
www.facebook.com##html:matches-path(/afd\.bremen/i)
facebook.com##html:matches-path(/afd\.bremen/i)
instagram.com##html:matches-path(/gerrithuy\.afd/i)
www.instagram.com##html:matches-path(/gerrithuy\.afd/i)
www.facebook.com##html:matches-path(/afd\.rheinsieg/i)
facebook.com##html:matches-path(/afd\.rheinsieg/i)
tiktok.com##html:matches-path(/@vive\.le\.rassemble/i)
www.tiktok.com##html:matches-path(/@vive\.le\.rassemble/i)
www.facebook.com##html:matches-path(/NadineHoffmannAfD/i)
facebook.com##html:matches-path(/NadineHoffmannAfD/i)
instagram.com##html:matches-path(/afd_westerwald/i)
www.instagram.com##html:matches-path(/afd_westerwald/i)
www.x.com##html:matches-path(/Rene_Aust/i)
x.com##html:matches-path(/Rene_Aust/i)
www.youtube.com##html:matches-path(/channel\/UCeP\-mETJStV6mg34dfUl6rA/i)
youtube.com##html:matches-path(/channel\/UCeP\-mETJStV6mg34dfUl6rA/i)
www.twitter.com##html:matches-path(/GerritHuy/i)
twitter.com##html:matches-path(/GerritHuy/i)
www.youtube.com##html:matches-path(/@rtvooe/i)
youtube.com##html:matches-path(/@rtvooe/i)
www.facebook.com##html:matches-path(/AfD\.Freyung\.KV/i)
facebook.com##html:matches-path(/AfD\.Freyung\.KV/i)
www.whatsapp.com##html:matches-path(/channel\/0029VaCeyss9Gv7M7MQiQm3C/i)
whatsapp.com##html:matches-path(/channel\/0029VaCeyss9Gv7M7MQiQm3C/i)
radio.de##html:matches-path(/podcast\/nacktes\-geld/i)
www.radio.de##html:matches-path(/podcast\/nacktes\-geld/i)
www.youtube.com##html:matches-path(/@unionnationale/i)
youtube.com##html:matches-path(/@unionnationale/i)
tiktok.com##html:matches-path(/@afd1185/i)
www.tiktok.com##html:matches-path(/@afd1185/i)
tiktok.com##html:matches-path(/@afd\.kv\.erding/i)
www.tiktok.com##html:matches-path(/@afd\.kv\.erding/i)
tiktok.com##html:matches-path(/@afddddddt1905/i)
www.tiktok.com##html:matches-path(/@afddddddt1905/i)
www.facebook.com##html:matches-path(/CarolinBachmannAfD/i)
facebook.com##html:matches-path(/CarolinBachmannAfD/i)
tiktok.com##html:matches-path(/@miguel_klauss/i)
www.tiktok.com##html:matches-path(/@miguel_klauss/i)
tiktok.com##html:matches-path(/@rivoslwmpez/i)
www.tiktok.com##html:matches-path(/@rivoslwmpez/i)
tiktok.com##html:matches-path(/@afd9489/i)
www.tiktok.com##html:matches-path(/@afd9489/i)
www.facebook.com##html:matches-path(/ZemmourEric/i)
facebook.com##html:matches-path(/ZemmourEric/i)
t.me##html:matches-path(/freiheitstrychlerat/i)
www.t.me##html:matches-path(/freiheitstrychlerat/i)
www.facebook.com##html:matches-path(/afd\.westerwald/i)
facebook.com##html:matches-path(/afd\.westerwald/i)
www.twitter.com##html:matches-path(/afdbremerhaven/i)
twitter.com##html:matches-path(/afdbremerhaven/i)
www.x.com##html:matches-path(/DrBerndBaumann/i)
x.com##html:matches-path(/DrBerndBaumann/i)
tiktok.com##html:matches-path(/@rassemblementnatinonal/i)
www.tiktok.com##html:matches-path(/@rassemblementnatinonal/i)
www.youtube.com##html:matches-path(/@ChristineAnderson_MdEP/i)
youtube.com##html:matches-path(/@ChristineAnderson_MdEP/i)
www.facebook.com##html:matches-path(/paulbrandenburgcom/i)
facebook.com##html:matches-path(/paulbrandenburgcom/i)
www.x.com##html:matches-path(/SiegbertDroese/i)
x.com##html:matches-path(/SiegbertDroese/i)
tiktok.com##html:matches-path(/@rn\.nice\.06/i)
www.tiktok.com##html:matches-path(/@rn\.nice\.06/i)
www.youtube.com##html:matches-path(/channel\/UC4tDe_RUgKMnZ5J8Unq5F0w/i)
youtube.com##html:matches-path(/channel\/UC4tDe_RUgKMnZ5J8Unq5F0w/i)
instagram.com##html:matches-path(/froelich\.tomasz/i)
www.instagram.com##html:matches-path(/froelich\.tomasz/i)
tiktok.com##html:matches-path(/@alfred\.dannenberg/i)
www.tiktok.com##html:matches-path(/@alfred\.dannenberg/i)
radio.de##html:matches-path(/podcast\/nachschlag3/i)
www.radio.de##html:matches-path(/podcast\/nachschlag3/i)
www.x.com##html:matches-path(/ZemmourEric/i)
x.com##html:matches-path(/ZemmourEric/i)
www.youtube.com##html:matches-path(/channel\/UC_dZp8bZipnjntBGLVHm6rw/i)
youtube.com##html:matches-path(/channel\/UC_dZp8bZipnjntBGLVHm6rw/i)
tiktok.com##html:matches-path(/@1966franki/i)
www.tiktok.com##html:matches-path(/@1966franki/i)
tiktok.com##html:matches-path(/@afd_fan_2013/i)
www.tiktok.com##html:matches-path(/@afd_fan_2013/i)
www.facebook.com##html:matches-path(/afdfraktiondortmund/i)
facebook.com##html:matches-path(/afdfraktiondortmund/i)
tiktok.com##html:matches-path(/@lena\.kotre/i)
www.tiktok.com##html:matches-path(/@lena\.kotre/i)
www.facebook.com##html:matches-path(/herbertkickl/i)
facebook.com##html:matches-path(/herbertkickl/i)
tiktok.com##html:matches-path(/@tino\.chrupalla\.afd/i)
www.tiktok.com##html:matches-path(/@tino\.chrupalla\.afd/i)
www.youtube.com##html:matches-path(/@afdfraktionimbundestag/i)
youtube.com##html:matches-path(/@afdfraktionimbundestag/i)
www.facebook.com##html:matches-path(/AfDFraktionLeipzig/i)
facebook.com##html:matches-path(/AfDFraktionLeipzig/i)
www.youtube.com##html:matches-path(/channel\/UC\-y7GfmlOsfUyDkkLEakz4Q/i)
youtube.com##html:matches-path(/channel\/UC\-y7GfmlOsfUyDkkLEakz4Q/i)
tiktok.com##html:matches-path(/@rassemblement\.national88/i)
www.tiktok.com##html:matches-path(/@rassemblement\.national88/i)
www.youtube.com##html:matches-path(/@Weichreite/i)
youtube.com##html:matches-path(/@Weichreite/i)
www.x.com##html:matches-path(/FPOE_TV/i)
x.com##html:matches-path(/FPOE_TV/i)
tiktok.com##html:matches-path(/@afdsupport3/i)
www.tiktok.com##html:matches-path(/@afdsupport3/i)
tiktok.com##html:matches-path(/@afd_goeppingen/i)
www.tiktok.com##html:matches-path(/@afd_goeppingen/i)
www.youtube.com##html:matches-path(/c\/AfDKanal/i)
youtube.com##html:matches-path(/c\/AfDKanal/i)
t.me##html:matches-path(/EricZemmourOfficiel/i)
www.t.me##html:matches-path(/EricZemmourOfficiel/i)
www.facebook.com##html:matches-path(/groups\/577171718168039/i)
facebook.com##html:matches-path(/groups\/577171718168039/i)
www.youtube.com##html:matches-path(/shorts\/6B2i5cKgVco/i)
youtube.com##html:matches-path(/shorts\/6B2i5cKgVco/i)
instagram.com##html:matches-path(/docbrandenburg/i)
www.instagram.com##html:matches-path(/docbrandenburg/i)
www.x.com##html:matches-path(/dr_neuhoff/i)
x.com##html:matches-path(/dr_neuhoff/i)
www.youtube.com##html:matches-path(/channel\/UCyw8Tkb44AGA2eB8K9fRioQ/i)
youtube.com##html:matches-path(/channel\/UCyw8Tkb44AGA2eB8K9fRioQ/i)
tiktok.com##html:matches-path(/@www\.afd\.de/i)
www.tiktok.com##html:matches-path(/@www\.afd\.de/i)
www.youtube.com##html:matches-path(/@AfDTV/i)
youtube.com##html:matches-path(/@AfDTV/i)
pinterest.com##html:matches-path(/zemmoureric/i)
www.pinterest.com##html:matches-path(/zemmoureric/i)
www.youtube.com##html:matches-path(/@DrBerndBaumannMdB/i)
youtube.com##html:matches-path(/@DrBerndBaumannMdB/i)
t.me##html:matches-path(/marinelepen/i)
www.t.me##html:matches-path(/marinelepen/i)
tiktok.com##html:matches-path(/@kaivo16/i)
www.tiktok.com##html:matches-path(/@kaivo16/i)
www.twitch.tv##html:matches-path(/weichreite/i)
twitch.tv##html:matches-path(/weichreite/i)
tiktok.com##html:matches-path(/@unionpourtous/i)
www.tiktok.com##html:matches-path(/@unionpourtous/i)
tiktok.com##html:matches-path(/@sebastian\.maack\.mdb/i)
www.tiktok.com##html:matches-path(/@sebastian\.maack\.mdb/i)
fr.pinterest.com##html:matches-path(/zemmoureric/i)
www.fr.pinterest.com##html:matches-path(/zemmoureric/i)
www.facebook.com##html:matches-path(/afdsbk/i)
facebook.com##html:matches-path(/afdsbk/i)
www.facebook.com##html:matches-path(/afdfraktion\.lsa/i)
facebook.com##html:matches-path(/afdfraktion\.lsa/i)
www.x.com##html:matches-path(/tesla/i)
x.com##html:matches-path(/tesla/i)
tiktok.com##html:matches-path(/@afd000001/i)
www.tiktok.com##html:matches-path(/@afd000001/i)
tiktok.com##html:matches-path(/@afd889/i)
www.tiktok.com##html:matches-path(/@afd889/i)
www.youtube.com##html:matches-path(/channel\/UCU3z3px1_RCqYBwrs8LJVWg/i)
youtube.com##html:matches-path(/channel\/UCU3z3px1_RCqYBwrs8LJVWg/i)
www.facebook.com##html:matches-path(/AfD\.Stadtrat\.Halle/i)
facebook.com##html:matches-path(/AfD\.Stadtrat\.Halle/i)
t.me##html:matches-path(/s\/auf1tv/i)
www.t.me##html:matches-path(/s\/auf1tv/i)
tiktok.com##html:matches-path(/@afdedits25/i)
www.tiktok.com##html:matches-path(/@afdedits25/i)
tiktok.com##html:matches-path(/@rassemblement\.national/i)
www.tiktok.com##html:matches-path(/@rassemblement\.national/i)
www.x.com##html:matches-path(/AdannMdL/i)
x.com##html:matches-path(/AdannMdL/i)
facebook.com/braunafd##html
www.facebook.com/braunafd##html
youtube.com/@Junge_Freiheit##html
www.youtube.com/@Junge_Freiheit##html
facebook.com/alternativefuerde##html
www.facebook.com/alternativefuerde##html
facebook.com/afdmuenchennord##html
www.facebook.com/afdmuenchennord##html
tiktok.com/@afd.nrw##html
www.tiktok.com/@afd.nrw##html
tiktok.com/@dachauafdkreisverband##html
www.tiktok.com/@dachauafdkreisverband##html
facebook.com/afdrheinlandpfalz##html
www.facebook.com/afdrheinlandpfalz##html
facebook.com/schnabelafd##html
www.facebook.com/schnabelafd##html
youtube.com/@auf1tv##html
www.youtube.com/@auf1tv##html
tiktok.com/@real_german##html
www.tiktok.com/@real_german##html
instagram.com/reconquete_officiel##html
www.instagram.com/reconquete_officiel##html
instagram.com/afd.augsburgland##html
www.instagram.com/afd.augsburgland##html
instagram.com/afd.bayern##html
www.instagram.com/afd.bayern##html
youtube.com/@protegeonsnosenfants2351##html
www.youtube.com/@protegeonsnosenfants2351##html
facebook.com/AfDMuenchenSued##html
www.facebook.com/AfDMuenchenSued##html
facebook.com/TomaszFroelich##html
www.facebook.com/TomaszFroelich##html
facebook.com/AfDFraktionDresden##html
www.facebook.com/AfDFraktionDresden##html
instagram.com/arnobausemer##html
www.instagram.com/arnobausemer##html
facebook.com/AfDLandesverbandHessen##html
www.facebook.com/AfDLandesverbandHessen##html
instagram.com/fpoe_at##html
www.instagram.com/fpoe_at##html
t.me/drberndbaumann##html
www.t.me/drberndbaumann##html
whatsapp.com/channel/0029VbBjgrrFsn0d2kpktt44##html
www.whatsapp.com/channel/0029VbBjgrrFsn0d2kpktt44##html
x.com/AStadtrat##html
www.x.com/AStadtrat##html
tiktok.com/@alexanderjungbluth##html
www.tiktok.com/@alexanderjungbluth##html
facebook.com/afdkvsaalekreis##html
www.facebook.com/afdkvsaalekreis##html
tiktok.com/@lafrancerevient##html
www.tiktok.com/@lafrancerevient##html
t.me/alexanderjungbluthafd##html
www.t.me/alexanderjungbluthafd##html
facebook.com/AfD.Dithmarschen##html
www.facebook.com/AfD.Dithmarschen##html
facebook.com/afdfraktionNRW##html
www.facebook.com/afdfraktionNRW##html
tiktok.com/@rn2.0.2.7##html
www.tiktok.com/@rn2.0.2.7##html
t.me/WeichreiteKanal##html
www.t.me/WeichreiteKanal##html
x.com/LxdxaxF##html
www.x.com/LxdxaxF##html
x.com/docbrandenburg##html
www.x.com/docbrandenburg##html
x.com/Reconquete_off##html
www.x.com/Reconquete_off##html
facebook.com/irmhild.bossdorf##html
www.facebook.com/irmhild.bossdorf##html
tiktok.com/@rassemblementnational88##html
www.tiktok.com/@rassemblementnational88##html
x.com/HilaireBouye##html
www.x.com/HilaireBouye##html
facebook.com/BeatrixVonStorch##html
www.facebook.com/BeatrixVonStorch##html
linktr.ee/herbertkickl##html
www.linktr.ee/herbertkickl##html
x.com/MarkusMatzerath##html
www.x.com/MarkusMatzerath##html
apps.apple.com/app/truth-social/id1586018825##html
www.apps.apple.com/app/truth-social/id1586018825##html
tiktok.com/@afd0143##html
www.tiktok.com/@afd0143##html
x.com/marc_jongen##html
www.x.com/marc_jongen##html
facebook.com/AfDKVLichtenfels##html
www.facebook.com/AfDKVLichtenfels##html
tiktok.com/@auto_enchere##html
www.tiktok.com/@auto_enchere##html
tiktok.com/@kicklherbert##html
www.tiktok.com/@kicklherbert##html
tiktok.com/@mutzurwahrheit90##html
www.tiktok.com/@mutzurwahrheit90##html
youtube.com/JurgenBraunAfD##html
www.youtube.com/JurgenBraunAfD##html
youtube.com/@MarineLePenOfficiel##html
www.youtube.com/@MarineLePenOfficiel##html
tiktok.com/@rnational_92##html
www.tiktok.com/@rnational_92##html
youtube.com/channel/UCXJBRgiZRZvfilIGQ4wN5CQ##html
www.youtube.com/channel/UCXJBRgiZRZvfilIGQ4wN5CQ##html
tiktok.com/@afd3761##html
www.tiktok.com/@afd3761##html
tiktok.com/@afdinfokanal##html
www.tiktok.com/@afdinfokanal##html
tiktok.com/@afdsachsen##html
www.tiktok.com/@afdsachsen##html
facebook.com/NicolasBayFN##html
www.facebook.com/NicolasBayFN##html
youtube.com/channel/UCOgZkiqXxUH6YwJ4c_qaCTw##html
www.youtube.com/channel/UCOgZkiqXxUH6YwJ4c_qaCTw##html
t.me/AfDFraktionVGAK##html
www.t.me/AfDFraktionVGAK##html
facebook.com/Dr.MarcJongen##html
www.facebook.com/Dr.MarcJongen##html
facebook.com/JuKoegel##html
www.facebook.com/JuKoegel##html
tiktok.com/@afd000002##html
www.tiktok.com/@afd000002##html
facebook.com/afd.lwl##html
www.facebook.com/afd.lwl##html
facebook.com/ReneAustAfD/##html
www.facebook.com/ReneAustAfD/##html
instagram.com/afd.bund##html
www.instagram.com/afd.bund##html
facebook.com/buchheit.markus##html
www.facebook.com/buchheit.markus##html
facebook.com/afdrheingautaunus##html
www.facebook.com/afdrheingautaunus##html
facebook.com/afdhalle##html
www.facebook.com/afdhalle##html
tiktok.com/@afd_rheinland_pfalz##html
www.tiktok.com/@afd_rheinland_pfalz##html
youtube.com/channel/UCRdEdkAlZetdf74bYaBRv3g##html
www.youtube.com/channel/UCRdEdkAlZetdf74bYaBRv3g##html
instagram.com/anja.arndt.afd##html
